fips code,Count_Star
17031,42889
12011,6460
48135,361
19037,34
06059,9952
48141,2483
26065,1675
12001,1394
29095,6129
27145,327
12057,7764
39035,8033
35005,883
01073,2969
06065,5534
39113,1422
41039,1178
48209,850
22033,2062
06099,803
53067,1808
27053,9112
13083,18
24031,5304
39085,180
27019,85
48165,93
48323,368
13089,443
37055,116
41029,668
54107,377
24027,670
22055,616
36091,621
56025,3677
06087,1456
39101,31
38017,396
06013,860
20137,259
36021,219
27131,82
47097,74
45063,301
42129,109
38041,2750
29051,336
42077,1077
47149,604
55031,72
06007,96
29077,597
01055,207
42011,317
39041,460
29073,20
48339,1097
39001,80
55103,422
41023,143
40089,689
13163,100
42047,29
39165,338
33003,143
27109,601
34023,1224
13021,250
51195,288
01061,152
35049,1517
39151,309
23003,45
22019,236
39025,824
40021,99
54103,65
09007,293
26017,76
06025,193
13073,106
24017,186
06113,201
40085,113
34005,781
55093,83
20029,305
19015,41
24009,196
13153,94
37035,81
08051,72
28067,41
37023,31
40071,14
39015,18
41035,67
48231,104
55135,38
50023,99
48277,57
13127,51
40125,48
18169,150
42119,50
17059,78
51165,112
37071,94
30039,124
09005,51
46105,25
13095,32
47119,108
27113,19
13039,77
01023,98
13223,79
54027,70
34019,122
32023,118
41043,257
05069,16
18043,87
42083,64
05015,139
48397,155
29023,50
29091,53
35017,52
36101,33
37031,65
39133,304
37039,18
26041,43
19079,48
54049,34
24029,102
45047,175
28087,61
18175,47
01071,33
48401,24
47025,159
19187,28
20057,13
01113,40
38099,54
30013,85
37083,20
37093,23
37139,33
01127,51
24019,99
01001,52
48115,35
51029,39
39055,18
28125,16
53049,58
21125,66
41027,26
21077,25
01005,20
29223,7
40023,96
17093,32
12125,45
55081,4
42033,14
46091,86
29167,30
48435,57
21191,42
01025,17
40099,11
20051,16
01051,5
50025,37
22005,2
48201,33035
36047,16165
41051,13814
48029,9968
06093,226
12021,1458
48131,48
36055,3388
12115,2129
48113,20346
17019,701
53053,2216
20091,1461
51107,534
25003,213
17043,1649
25015,702
41059,82
16027,312
13215,222
06081,2452
51003,124
41067,1488
33011,768
55009,447
21047,43
36063,391
49049,543
12081,1779
13135,664
48167,669
18095,181
17111,258
54005,136
09003,1971
55077,31
18127,120
40069,71
48471,131
54061,659
36109,781
25001,136
42049,378
48039,717
01101,655
38035,75
13189,104
06047,161
48423,362
12105,923
26019,84
40091,91
22017,509
46065,73
05007,272
48299,735
49027,13
33009,128
01015,121
13217,45
48091,234
13247,32
01039,73
18177,135
55101,188
41007,263
39173,208
08015,15
48183,265
17097,1070
50001,236
31099,80
12053,306
48007,87
36007,189
13175,51
53057,154
04027,276
17109,67
42063,65
54029,58
20135,53
36051,141
12113,238
47123,30
48449,43
19107,324
42013,24
54079,64
06031,92
36057,34
17007,42
39031,42
27007,46
48225,86
39149,46
27071,50
12017,170
53021,86
21015,123
06051,143
47189,117
21211,32
06101,74
26009,45
37125,64
26021,86
54045,63
39147,48
56033,42
29221,24
40131,52
22063,40
31177,27
45041,121
06039,127
30101,20
51117,44
22057,43
20157,46
51191,41
48477,20
37115,30
37195,42
06009,7
13015,57
24001,28
35006,39
27027,77
39023,29
27085,27
56013,45
08105,27
26033,22
54003,143
19025,66
38059,42
17083,35
54091,48
13139,149
05129,26
48025,6
53003,30
47059,27
47177,29
13169,25
08049,27
51171,27
29135,29
28045,28
36095,11
13191,4
06019,1838
36029,6004
37135,1746
04019,6374
21111,3954
51061,139
06037,73892
49035,5770
39017,488
19153,2193
17167,1042
35001,3445
17197,1904
06053,1600
17133,115
48203,53
48355,1164
26107,172
48041,785
34025,954
36103,8413
37001,389
56039,318
41047,1198
48491,1027
51041,430
51121,426
48121,1273
18105,649
46099,662
17161,160
18019,226
24021,492
47155,96
34029,1253
26055,385
13245,565
37159,48
20209,304
12111,513
23009,607
13051,892
39045,117
04025,562
20045,387
08069,752
36083,207
48133,41
12061,461
18163,426
26081,1248
28105,129
19169,266
36067,1506
56021,277
23019,186
36093,218
42055,646
40101,257
39127,243
32017,452
48451,100
26085,199
48409,9
48071,32
48349,45
32510,78
48375,485
17077,88
01117,145
17201,392
29097,170
34001,348
56029,35
13113,129
53015,101
19161,55
18067,146
36031,60
47069,238
05127,24
13109,43
21117,122
12055,81
48455,75
41061,36
27169,25
38101,116
01131,24
27049,83
36097,67
42037,48
51047,81
48467,54
12039,33
20111,69
29027,48
32033,113
48421,91
46103,213
54011,286
48297,23
49021,90
13291,51
12107,71
38015,82
13179,44
47105,58
36039,41
29217,38
18029,183
48049,36
21013,261
48291,73
18081,93
47143,41
09013,124
05019,41
13057,227
48463,26
48359,102
35035,113
37189,82
38037,91
37105,103
21021,33
37101,72
27151,18
27143,7
48413,97
32007,88
41019,44
31001,12
24035,152
53055,44
29187,41
20169,51
01095,145
37077,78
37151,52
13225,15
16065,10
13219,25
39157,19
12067,35
26061,41
48429,14
17091,65
28099,85
21093,78
28011,47
48213,44
37013,53
51051,17
54019,37
30015,24
42015,18
17095,15
29049,25
38033,61
18085,38
39123,15
42061,62
54099,2
26137,37
18151,6
23029,48
48199,20
28151,12
51089,18
37111,3
42097,2
06073,22643
39039,18
20021,2727
39049,7767
25017,7303
47157,7371
12086,18347
13121,28687
36081,6090
25021,1033
12031,4110
13067,1259
06001,2623
48085,2418
09001,2620
26049,456
13045,56
12095,9353
22109,29
34017,1795
36085,1310
17113,308
06083,405
29143,72
37089,360
40109,3464
53005,247
08035,328
39109,269
34009,590
48443,28
41065,70
51177,181
39119,98
48251,507
39091,158
56007,55
17143,369
23031,229
23005,727
23011,645
42043,1386
06057,255
48361,95
51085,191
35055,86
08005,852
53047,93
25011,162
12131,120
12097,349
21199,32
13031,82
12029,51
33013,359
48027,433
29055,23
06107,310
36079,553
10005,251
41003,356
17117,53
35039,713
08067,94
10001,326
12085,292
47009,409
47043,45
01081,485
18005,202
01003,457
36045,146
42095,321
05093,106
19013,401
36019,157
39141,155
26151,32
51067,132
04015,162
21195,133
26073,56
39057,133
42025,83
16057,83
28035,259
19155,136
39077,29
13063,161
42107,127
54069,75
39083,29
27003,213
04001,115
20037,81
24045,209
34035,357
51065,33
39139,160
01115,35
48265,50
37171,90
39129,63
40123,56
29161,69
42085,34
22105,76
06033,100
48367,144
35028,38
08019,19
36113,71
16005,40
48483,26
53059,23
40147,116
22097,45
51105,34
49011,57
39003,57
36011,105
41037,48
16047,39
48381,46
48037,90
35043,110
37199,118
27061,102
45075,46
21005,36
55089,151
37191,66
48189,18
18059,65
20061,12
41053,27
37019,43
20151,33
26025,91
13029,35
13275,12
17195,24
42111,57
27047,22
40039,14
05103,32
01121,22
29147,27
48107,151
29209,68
18061,40
48177,15
19191,34
36077,33
17139,5
40013,22
50021,134
06043,41
26063,19
55127,31
31175,46
38089,19
21009,42
39121,18
35027,1
33019,30
42073,35
48493,10
16049,48
12119,29
17021,32
30053,15
26143,38
55078,776
29029,3
48453,20906
48489,24
53033,25652
32003,18957
41005,496
12099,6331
23017,203
24047,82
26093,2927
50007,1055
12087,680
45019,2884
45083,340
37021,1328
20173,2035
06027,359
47037,8510
45051,1026
16001,3447
47179,280
36119,2291
06029,1180
08001,609
53027,64
12015,177
20177,533
20175,766
22051,213
39153,1283
04005,946
12033,795
48485,225
48215,2144
53061,1551
36015,122
25009,1521
12035,429
45077,165
28075,44
30049,227
53029,429
39007,57
06095,458
24041,75
26139,233
34007,1673
28049,917
47045,18
05125,131
39103,211
18167,79
48127,5
55133,439
55073,226
26155,131
49031,16
48005,134
06077,317
36071,1060
17055,70
42027,682
12077,2
48303,822
56001,88
12019,255
09011,720
31079,38
13053,138
36027,304
18159,92
19193,87
48227,99
48469,100
17053,32
53035,946
19113,45
35015,42
24025,136
01047,8
08101,300
31141,84
51071,61
21037,116
24043,291
39145,139
16083,82
05119,183
29069,77
48347,76
42007,83
18079,77
40059,57
28131,50
47001,201
22069,27
39009,186
40017,54
26015,53
48221,149
51187,98
08003,19
24013,125
36013,71
39171,36
16055,257
37025,179
21193,129
17063,23
13255,50
48009,70
29031,71
45007,79
55105,70
45057,28
47163,149
47141,299
19145,98
37099,58
22067,57
36121,30
37045,12
55071,71
21089,27
17199,53
48175,13
46011,42
30067,123
23013,68
53025,68
42089,79
17147,38
42035,33
22073,89
13123,32
39167,27
46029,26
18035,355
47013,25
37091,74
39043,23
48045,19
49043,25
05085,31
28059,95
19039,24
37117,41
48503,27
26007,27
26121,100
21107,33
37069,28
21177,43
32001,24
48051,53
40121,34
20015,27
40139,49
39075,47
39137,21
48013,13
25007,34
48147,26
18099,34
42115,16
56005,15
42005,36
20039,112
48439,8174
12073,2058
37183,6134
09009,2493
39095,1082
22071,7743
42003,9168
37119,7317
26125,1937
34013,2083
06085,12976
01097,1116
30031,475
34003,1014
40031,90
08013,2376
41017,653
37057,41
29219,83
24033,1892
19103,862
55087,176
37063,3562
47093,1962
37141,126
51183,757
01033,20
46013,31
48257,134
37073,112
45045,2047
12009,1756
34021,1543
12117,786
40143,2640
17037,261
25013,458
08041,1602
48473,36
13085,22
06023,317
08009,61
42071,1019
29213,90
05031,149
18129,104
47125,270
29019,599
06079,613
22045,20
04012,514
18089,531
36111,414
18003,798
50027,68
19139,23
48139,287
26099,408
27139,99
26103,185
21205,59
51149,81
28047,502
39099,623
29179,33
47011,176
24015,156
55139,118
06063,63
28039,111
55035,237
48427,136
45085,95
16043,32
28095,153
53077,387
12023,60
48001,64
53041,131
18057,754
42059,67
54033,28
01089,1279
34015,538
17029,21
47063,99
34011,46
55063,178
45091,377
21059,58
55059,158
45035,241
05143,787
30029,197
06105,63
29153,45
37051,741
25023,347
48475,172
01077,71
48289,30
51179,85
53045,140
12089,106
21073,230
49053,157
45003,155
32005,16
55131,47
21049,25
39093,414
35025,13
18091,103
48187,160
36033,179
01103,73
23001,44
28121,63
19125,81
28033,95
26047,15
49019,56
22061,59
40015,38
04009,23
21215,68
30111,163
31145,3
37123,77
19061,179
47167,25
22047,32
51199,59
12051,14
51087,86
18173,165
42051,37
48021,61
39081,82
55029,29
26071,75
31111,109
17115,53
31027,16
54025,18
08107,24
29165,32
20133,8
26013,18
54037,22
21185,27
48507,7
01049,25
45037,8
48185,15
05045,79
35061,30
42001,156
12083,378
01125,531
48157,2002
06111,2053
21019,115
06071,2871
36037,161
48097,67
36001,1672
26163,7482
27037,465
24003,1481
37067,817
53037,67
20161,265
31055,2796
41033,865
39143,193
39061,4753
48309,605
28081,142
32031,1934
22103,186
42081,437
06067,8453
18063,136
48245,463
51153,2212
06041,831
42029,603
13055,21
37157,95
12071,1664
48329,1333
48065,85
06055,3388
27163,200
34031,555
47065,1245
19049,657
39063,78
47187,858
39169,237
13117,243
48479,217
45015,77
55097,78
48123,28
29047,338
31153,237
19047,34
34039,595
42075,96
30093,97
42125,112
36075,183
13097,236
08059,592
53071,79
26091,99
17089,328
55039,27
31151,316
01069,129
29105,28
29021,112
47113,281
28149,39
42021,108
48441,283
47165,656
18093,84
29009,80
35051,163
05131,201
06035,192
37129,503
16013,231
04021,1123
48099,81
20155,21
55069,96
36065,209
53073,719
41011,436
42009,564
54081,721
42079,186
45013,258
06017,521
18107,116
33017,91
48119,56
47073,22
05115,70
21161,36
53031,166
01043,53
30063,366
53043,309
49005,158
21035,47
17183,147
37179,170
01123,48
48321,214
13077,69
39059,284
42123,20
18053,44
48089,27
54093,233
22015,128
48437,11
17071,33
37049,73
18027,26
36025,121
45043,628
06091,49
27009,36
51019,37
08083,3
48293,9
47055,91
37113,49
26145,46
47031,24
34037,127
27079,14
48181,35
27089,16
48035,22
39013,42
18109,27
27099,26
51135,44
48373,42
39069,64
13017,212
22001,24
40079,39
35037,14
12121,44
21113,40
21095,25
13277,8
16017,20
51075,23
06109,50
36009,24
08123,369
55025,3735
25025,28429
36059,1040
04013,24349
08077,326
12005,625
37147,280
36005,3076
33005,107
16019,73
37081,1441
12127,1519
49057,249
31109,1234
25027,1345
12091,491
24005,1156
55079,3443
53063,1873
23027,1184
06097,950
36061,10933
51059,2097
55067,1018
21071,405
12103,4145
45079,1819
10003,1108
48003,169
28089,88
04003,598
42017,982
13185,152
53075,234
27123,2612
26161,3891
06061,25
12069,838
18039,99
21067,1567
48351,72
53011,1221
13013,62
13151,176
42069,402
51013,2444
36087,308
13087,380
18011,74
04007,192
13313,88
06045,164
41009,51
53007,217
42091,2090
34027,610
37133,221
18157,535
06115,128
48061,479
01087,23
26077,699
13115,180
05049,135
13187,33
48143,36
55141,84
36069,450
21227,353
37065,46
54039,734
42019,152
15009,313
37097,191
17121,28
12109,657
42117,61
21151,133
06049,28
42045,531
35053,102
28071,178
36003,51
37047,32
12101,512
13213,25
21229,19
05089,97
26115,58
39089,131
55111,50
48249,17
41071,65
31025,69
35045,122
01083,44
19163,176
21101,74
26105,33
16069,28
51137,58
29115,46
06089,256
13271,24
51095,155
21145,91
55117,69
37153,87
48419,101
40151,52
29099,277
48259,46
33015,321
54059,37
48273,155
13285,82
18031,32
22075,5
45031,82
08097,134
05071,34
47135,18
17105,63
53009,895
01109,78
47035,32
55027,67
39005,18
06005,12
18145,31
37181,11
36115,28
21179,24
55055,82
29101,31
20055,22
48465,14
26067,24
20141,45
13295,44
48161,46
28119,21
48163,50
21097,24
35009,20
37155,19
40019,26
13009,21
48499,23
29169,67
56015,33
42087,39
37107,17
12037,193
20113,14
54083,3
